Country,Year,Treat,Score,PointsFromCutpoint,Use,AGG5YearsBefore,AGG3YearsBefore,AGGYearBefore,AGGM5.5,AGGM5,AGGM4.5,AGGM4,AGGM3.5,AGGM3,AGGM2.5,AGGM2,AGGM1.5,AGGM1,AGGM.5,AGG0,AGGP.5,AGGP1,AGGP1.5,AGGP2,AGGP2.5,AGGP3,AGGP3.5,AGGP4,AGGP4.5,AGGP5,REVM5.5,REVM5,REVM4.5,REVM4,REVM3.5,REVM3,REVM2.5,REVM2,REVM1.5,REVM1,REVM.5,REV0,REVP.5,REVP1,REVP1.5,REVP2,REVP2.5,REVP3,REVP3.5,REVP4,REVP4.5,REVP5,FatalAGGBefore,FatalAGGAfter,ForceAGGBefore,ForceAGGAfter,AttackAGGBefore,AttackAGGAfter,Irst,Milex,Milper,Energy,Tpop,Upop,CINC,LandArea,Regime,GreatPower,Alliances,USAlly,EntranceYear,Imports,Exports,EngagedCivilWar,EndedCivilWar,PrevAppear,MilexAfter,MilperPercentAfter,SoccerMostPopular,BirthRate,DeathRate,SexRatio,InfantMortality,LifeExpectancy,MedianAge,Democracy,Rank,NumberOfParticipants
Mexico,1954,1,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,462000,55376000,56000,19542000,29814000,4377000,0.0065432,761606,1,0,20,1,1831,803400000,494000000,0,0,1,42674000,0.001515678,1,NA,NA,NA,NA,NA,NA,0,13,16
Soviet Union,1962,1,8,4,0,16,10,3,0,3,0,1,2,3,3,0,0,4,2,1,3,1,2,3,1,5,1,2,0,1,0,2,0,0,1,2,3,0,0,2,1,0,2,0,1,3,1,5,0,2,0,0,0,1,3,7,0,4,70756000,43662960000,3000000,660194000,218145000,53420000,0.173759,8649538,1,1,0,0,NA,179300000,210700000,0,0,1,47000000000,0.013818353,1,25.3,7.6,82.5,44,67.4,26.9,0,6,16
Britain,1962,1,7,4,0,3,1,1,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22441000,4791138000,475000,241081000,52807000,18648000,0.0400909,94060,0,1,34,1,1816,12277300000,10797000000,0,0,1,5240000000,0.008391608,1,17,12,93.4,24,70.54,35.5,1,8,16
Uruguay,1966,1,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000,48128000,13000,215000,2693000,1161000,0.0006463,68037,0,0,19,1,1882,149900000,191300000,0,0,1,43307000,0.005096469,1,22,10,99.5,48,68.25,29.3,1,7,16
Argentina,1966,1,7,4,0,2,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1371000,428781000,155000,30656000,22283000,9079000,0.006999,1073518,0,0,19,1,1841,1178700000,1491900000,0,0,1,342000000,0.006976541,1,23,9,101.8,60,65.23,27.2,0,5,16
Brazil,1970,1,12,4,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4925000,911700000,360000,42321000,93497000,32355000,0.0184021,3287597,1,0,22,1,1822,2489160000,2310540000,0,0,1,764000000,0.003817726,1,42,13,99.6,109,55.66,18.2,0,1,16
Italy,1974,1,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20995000,4102916000,548000,246017300,54751000,15935000,0.0209105,116346,0,0,20,1,1816,27810100000,22215400000,0,0,1,4750000000,0.008279071,1,18,10,94.6,33,70.83,33,1,10,16
Iran,1978,1,14,4,0,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,1,0,2,0,1,1000000,7972585000,350000,129544900,35025000,11064000,0.0109159,636372,1,0,5,1,1855,14641600000,24260000000,0,0,0,5460000000,0.010974771,1,41,14,107.3,116,52.63,18.1,0,14,16
Italy,1982,1,12,4,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24778000,8024579000,505000,211311900,56508000,15874000,0.0186415,116346,0,0,22,1,1816,91102300000,75286700000,0,0,1,9610000000,0.008762052,1,13,10,94.2,18,73.44,34.2,1,1,24
Poland,1982,1,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15719000,10345629000,414000,240553900,35902000,10500000,0.015251,120696,1,0,11,0,1918,17023000000,13267100000,0,0,1,12300000000,0.011648574,1,19,9,95,23,70.65,29.5,0,3,24
Chile,1982,1,7,4,0,4,2,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,644000,2103330000,116000,20001520,11327000,5929000,0.0030867,291930,1,0,29,1,1839,6370800000,3952000000,0,0,0,1650000000,0.010753606,1,23,7,97.3,45,67.36,22.6,0,22,24
Ireland,1990,1,12,4,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324000,375760000,13000,12131880,3515000,616000,0.0005322,32595,0,0,0,0,1922,17524700000,20871700000,0,0,0,513000000,0.003686897,0,19,9,100,10,73.09,27.3,1,8,24
Russia,1994,1,12,4,0,6,6,6,0,0,0,0,0,0,0,0,0,0,5,1,2,1,1,0,1,1,2,1,0,3,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,2,3,0,3,1,3,1,54000000,29120000000,1500000,1690865000,148146000,67957000,0.0560256,6592800,1,1,21,0,1816,26751900000,44047200000,0,0,1,82000000000,0.009473926,1,16,11,87.9,24,69.11,33.3,0,18,24
Cameroon,1998,1,14,4,0,3,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,240000000,13000,5951673,13937000,2316000,0.0008166,183568,1,0,0,0,1960,1360240000,1858090000,0,0,1,154000000,0.001020894,1,41,14,98.9,94,52.85,17.6,0,25,32
South Africa,2002,1,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8821000,1829000000,62000,265245700,44929000,13328000,0.0067715,471443,0,0,1,0,1920,27760000000,29510300000,0,0,1,2710000000,0.001211964,1,25,10,96.9,56,57.66,22.9,1,17,32
Cameroon,2010,1,13,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257000000,23000,11498010,18238000,3287000,0.0010084,183569,1,0,10,0,1960,3930790000,3796150000,0,0,0,NA,NA,1,38,15,99.1,97,49.53,18.2,0,31,32
Ivory Coast,2010,1,16,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266000000,17000,19090220,19658000,4851000,0.0011565,124502,0,0,14,0,1960,7004120000,10305900000,0,0,1,NA,NA,1,37,14,106.2,85,50.5,18.7,0,17,32
Hungary,1962,1,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2053000,203090000,115000,20094000,10029000,1979000,0.0042928,35919,1,0,5,0,1918,270100000,220180000,0,0,1,351000000,0.01545932,1,17,10,93.2,55,66.91,32.1,0,5,16
Netherlands,1978,1,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4927000,3704519000,103000,151460800,13853000,3774000,0.0067954,16039,0,0,20,1,1816,46574000000,43741100000,0,0,1,5050000000,0.007626515,1,15,8,99.2,11,74.11,29.4,1,2,16
Tunisia,2002,1,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239000,377000000,35000,9695665,9674000,1511000,0.0008656,63107,1,0,39,0,1825,9570320000,6608980000,0,0,1,410000000,0.003556911,1,18,6,101,27,71.98,24.7,0,29,32
Ghana,2006,1,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25000,76000000,7000,12853280,21343000,4192000,0.0010248,92099,0,0,14,0,1957,5903110000,2363930000,0,0,0,104000000,0.000626538,1,34,10,103.3,62,59.45,19.1,1,13,32
DRC,1974,1,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83600000,65000,8992141,23508000,4414000,0.0026174,905355,1,0,2,0,1960,781900000,1000800000,0,0,0,148000000,0.002435568,1,48,21,94.1,143,42.99,17.8,0,16,16
Brazil,1982,1,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,13226000,1559003000,450000,192734500,121213000,53081000,0.0225255,3287597,0,0,28,1,1822,26482300000,23328800000,0,0,1,1310000000,0.003634266,1,33,9,99.6,79,61.49,20.4,0,5,24
West Germany,1990,1,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41076000,27460000000,503000,673320100,62062000,20744000,0.028475,95976,0,0,23,1,1955,2.70E+11,3.41E+11,0,0,1,32300000000,0.005713643,1,9.9,11.6,91.6,11,73.9,37.5,1,1,24
Tunisia,1998,1,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195000,334000000,35000,7581909,9215000,1394000,0.0008283,63170,1,0,39,0,1825,8934870000,5762750000,0,0,0,348000000,0.003699789,1,24,6,101.1,34,70.11,22.8,0,26,32
Cameroon,2002,1,19,6,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,120000000,22000,7523298,15731000,2714000,0.0009152,183569,1,0,10,0,1960,1850880000,1748750000,0,0,1,258000000,0.001383375,1,38,15,99.1,96,51.01,18.2,0,20,32
Morocco,1998,1,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5000,1386000000,195000,14002040,27310000,10833000,0.0036957,172487,1,0,39,0,1847,8946330000,5127330000,0,0,1,1760000000,0.006997524,1,27,7,99,63,65.45,20.9,0,18,32
Ireland,1934,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4034000,6000,2325000,2962000,459000,0.0013001,32595,NA,0,0,0,1922,121000000,63860000,0,0,0,6429000,0.002019522,0,NA,NA,NA,NA,NA,NA,1,NA,NA
Poland,1958,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5304000,646400000,300000,67964000,28310000,5424000,0.013803,120696,1,0,11,0,1918,1377310000,975700000,0,0,0,915000000,0.006839945,1,30,11,92.7,95,61.31,26.1,0,NA,NA
Sweden,1962,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3530000,599807000,80000,5429000,7520000,1721000,0.0043864,173745,0,0,0,0,1816,2894800000,2733800000,0,0,1,740000000,0.009205681,1,14,10,99.5,17,72.85,36.2,1,NA,NA
France,1962,0,6,0,1,6,4,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,1,2,1,17570000,4128544000,720000,123162000,46163000,8233000,0.0303877,260558,0,1,33,1,1816,6609400000,7209100000,0,0,1,4670000000,0.015371424,1,18,12,94.2,32,69.4,33,1,NA,NA
Belgium,1966,0,6,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9229000,504453000,115000,45629000,9464000,894000,0.0070624,11787,0,0,20,1,1830,6055242000,6063241000,0,0,0,568000000,0.012002922,1,17,13,96.4,27,70.06,34.8,1,NA,NA
Ecuador,1966,0,5,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23542000,14000,1077000,5144000,958000,0.0007151,106889,1,0,20,1,1854,165410000,131970000,0,0,0,25083000,0.002747253,1,44,15,100.4,119,54.72,17.9,0,NA,NA
Hungary,1970,0,9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3033000,947858000,146000,27398000,10303000,2616000,0.0044448,35919,1,0,6,0,1918,1878390000,1553320000,0,0,1,1250000000,0.014085866,1,13,10,93.7,43,68.79,33.4,0,NA,NA
Austria,1974,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4238000,271910000,60000,30178960,7586000,2318000,0.0029057,32377,0,0,0,0,1919,7109800000,5278000000,0,0,0,456000000,0.006597176,1,17,13,89.1,26,70.11,33.9,1,NA,NA
Belgium,1974,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15523000,1296483000,107000,87279040,9738000,1012000,0.0072465,11787,0,0,20,1,1830,20962250000,21318550000,0,0,1,1930000000,0.010515569,1,16,13,95.9,21,70.68,34.6,1,NA,NA
Colombia,1974,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263000,104878000,50000,26168450,22343000,8127000,0.0036576,440831,0,0,23,1,1831,1062360000,1173520000,0,0,0,130000000,0.002127479,1,41,10,99.2,82,60.04,16.9,1,NA,NA
Spain,1974,0,6,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10809000,1158033000,365000,92366570,34858000,11703000,0.0112698,195364,1,0,2,1,1816,9590720000,5158340000,0,0,0,1800000000,0.010534892,1,20,9,95.2,34,71.22,30.2,0,NA,NA
Britain,1978,0,10,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20411000,11886891000,326000,357600800,56190000,34921000,0.0258769,94060,0,1,30,1,1816,63196500000,55864600000,0,0,0,19200000000,0.005761024,1,14,12,94.7,17,72.15,33.9,1,NA,NA
Ireland,1982,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,32000,265172000,19000,7252560,3440000,661000,0.0005307,32595,0,0,0,0,1922,10600500000,7682790000,0,0,0,304000000,0.005136986,0,21,10,100.9,15,71.93,26.6,1,NA,NA
China,1982,0,7,0,1,4,1,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,35600000,30500000000,4750000,830819300,1012409000,143320000,0.1185188,3704427,1,1,1,0,1860,21630500000,21476200000,0,0,0,34500000000,0.003942308,1,22,7,106.6,42,66.28,22.4,0,NA,NA
Denmark,1994,0,18,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,603000,2682000000,27000,60047130,5189000,1222000,0.0017315,16639,0,0,15,1,1816,29508300000,35918200000,0,0,0,3120000000,0.005164499,1,11,12,97.2,8,74.71,37.1,1,NA,NA
Ivory Coast,1994,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126000000,15000,7387025,13175000,3135000,0.0009764,124502,1,0,15,0,1960,2087990000,2663000000,0,0,0,98000000,0.001054111,1,43,13,108,93,52.94,17.4,0,NA,NA
Japan,1994,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99600000,41730000000,242000,1543621000,124829000,74091000,0.0594964,145925,0,1,1,1,1860,2.42E+11,3.63E+11,0,0,0,50200000000,0.001912777,0,11,6,96.2,5,78.51,37.4,1,NA,NA
Peru,1998,0,25,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,607000,1276000000,115000,19282670,24371000,11882000,0.0032567,496225,1,0,33,1,1839,9011370000,6706680000,0,0,0,888000000,0.004558066,1,28,7,100.7,48,66.72,21.7,0,NA,NA
Morocco,2002,0,15,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5000,1315000000,198000,26978000,29170000,13246000,0.0039829,172487,1,0,39,0,1847,11471100000,7232760000,0,0,1,1830000000,0.006514225,1,23,6,98.1,51,67.66,22.6,0,NA,NA
Nigeria,2006,0,21,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,854000000,78000,207734300,133767000,27176000,0.0075787,356667,0,0,14,0,1960,24482700000,43478000000,0,0,1,980000000,0.000594609,1,41,17,101.9,107,47.75,18.1,0,NA,NA
Egypt,2010,0,13,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6045000,4337000000,469000,126815000,75067000,22512000,0.0096774,387048,1,0,2,0,1855,44933600000,23098700000,0,0,0,NA,NA,1,25,6,101.3,33,70.48,21.4,0,NA,NA
