Country,Year,Treat,Score,PointsFromCutpoint,Use,AGG5YearsBefore,AGG3YearsBefore,AGGYearBefore,AGGM5.5,AGGM5,AGGM4.5,AGGM4,AGGM3.5,AGGM3,AGGM2.5,AGGM2,AGGM1.5,AGGM1,AGGM.5,AGG0,AGGP.5,AGGP1,AGGP1.5,AGGP2,AGGP2.5,AGGP3,AGGP3.5,AGGP4,AGGP4.5,AGGP5,REVM5.5,REVM5,REVM4.5,REVM4,REVM3.5,REVM3,REVM2.5,REVM2,REVM1.5,REVM1,REVM.5,REV0,REVP.5,REVP1,REVP1.5,REVP2,REVP2.5,REVP3,REVP3.5,REVP4,REVP4.5,REVP5,FatalAGGBefore,FatalAGGAfter,ForceAGGBefore,ForceAGGAfter,AttackAGGBefore,AttackAGGAfter,Irst,Milex,Milper,Energy,Tpop,Upop,CINC,LandArea,Regime,GreatPower,Alliances,USAlly,EntranceYear,Imports,Exports,EngagedCivilWar,EndedCivilWar,PrevAppear,MilexAfter,MilperPercentAfter,SoccerMostPopular,BirthRate,DeathRate,SexRatio,InfantMortality,LifeExpectancy,MedianAge,Democracy,Rank,NumberOfParticipants
Yugoslavia,1934,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90000,24540000,114000,2880000,14369000,577000,0.00641,98766,NA,0,5,0,1878,50750000,59470000,0,0,1,45600000,0.008329383,1,NA,NA,NA,NA,NA,NA,0,NA,NA
Ireland,1950,0,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16000,18123000,13000,1754000,2981000,515000,0.0009136,32595,0,0,0,0,1922,479900000,219600000,0,0,0,16233000,0.004390409,0,NA,NA,NA,NA,NA,NA,1,NA,NA
Romania,1958,0,5,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864000,377883000,194000,30196000,17829000,2452000,0.0062649,92043,1,0,10,0,1878,492000000,411000000,0,0,0,358000000,0.011851202,1,25,12,94.4,101,61.05,27.3,0,NA,NA
Uruguay,1958,0,5,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33381000,7000,142000,2437000,916000,0.0006602,68037,0,0,20,1,1882,224000000,128100000,0,0,1,34905000,0.002794411,1,21,11,101.2,57,66.04,28.4,1,NA,NA
Greece,1970,0,7,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,450000,425400000,180000,7985000,8773000,1514000,0.0026686,50944,1,0,16,1,1828,1594130000,553850000,0,0,0,518000000,0.020382743,1,18,8,94.7,50,69.51,30.7,0,NA,NA
Poland,1970,0,8,-1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11291000,2310001000,312000,112381000,32555000,7091000,0.0133812,120696,1,0,11,0,1918,3209800000,3141500000,0,0,0,3860000000,0.009602195,1,19,8,93.3,50,68.29,27.5,0,NA,NA
Bolivia,1970,0,4,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15825000,20000,3118000,4115000,790000,0.0006236,424163,1,0,24,1,1848,165010000,198190000,0,0,0,15657000,0.003938832,1,46,22,97.7,164,43.43,18.6,0,NA,NA
Nigeria,1970,0,4,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297676000,110000,5627000,53723000,5750000,0.00511,356667,1,0,0,0,1960,695600000,890700000,1,0,0,209000000,0.005665121,1,46,24,99.6,164,39.44,18.9,0,NA,NA
Romania,1974,0,9,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8161000,2316300000,192000,90079450,20828000,3914000,0.0077784,92043,1,0,11,0,1878,3820300000,3696910000,0,0,1,2920000000,0.010355378,1,22,9,96.5,52,66.8,30.9,0,NA,NA
Britain,1974,0,4,-1,1,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26594000,8612065000,377000,374661900,56223000,21322000,0.0270787,94060,0,1,32,1,1816,39370900000,31026600000,0,0,1,11500000000,0.006189307,1,17,12,94.3,19,71.68,34.2,1,NA,NA
East Germany,1978,0,9,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6850000,5459300000,226000,177680000,16765000,4217000,0.0093074,41828,1,0,11,0,1954,14251710000,11955710000,0,0,1,6280000000,0.013616005,1,11.8,13.8,86.7,17,71.2,35.3,0,NA,NA
Bulgaria,1978,0,4,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2589000,2280000000,186000,41305490,8804000,2118000,0.0040608,42823,1,0,11,0,1908,3673750000,3649690000,0,0,1,2700000000,0.021187401,1,16,10,99.7,26,71.1,34,0,NA,NA
Egypt,1978,0,4,-1,1,4,3,1,0,0,0,1,0,0,0,2,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,2,1,2,1,266000,4715062000,350000,25302930,37406000,11854000,0.0082221,387048,1,0,40,0,1855,4815350000,1708350000,0,0,0,1710000000,0.011318748,1,40,15,100.5,138,51.75,18.3,0,NA,NA
Romania,1982,0,8,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13005000,4053839000,212000,150420600,22353000,5673000,0.0092532,92043,1,0,11,0,1878,12075900000,11180100000,0,0,0,5160000000,0.01028688,1,19,10,97.4,31,69.46,30.7,0,NA,NA
Mexico,1982,0,5,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7448000,777120000,125000,186647500,69192000,27595000,0.0126195,761606,1,0,28,1,1831,24127700000,19380600000,0,0,1,608000000,0.001796722,1,36,7,99.3,57,65.34,17.5,0,NA,NA
Sweden,1986,0,9,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4851000,3470000000,69000,110641100,8350000,2111000,0.0039951,173745,0,0,0,0,1816,26365400000,27690900000,0,0,0,4860000000,0.007859014,1,11,11,97.6,7,76.38,37.6,1,NA,NA
East Germany,1986,0,10,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7853000,7981000000,242000,295924000,16644000,4445000,0.0091864,41828,1,0,15,0,1954,13749700000,15230800000,0,0,0,11600000000,0.014482303,1,14.1,13.6,89.7,11,72.1,34.7,0,NA,NA
Denmark,1990,0,8,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,624000,1920000000,31000,51274790,5133000,1189000,0.0015146,16639,0,0,15,1,1816,26297200000,27749800000,0,0,1,1300000000,0.005820722,1,10,11,97.1,8,74.41,36,1,NA,NA
Qatar,1990,0,5,-1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550000,-9000,7000,14833410,456000,316000,0.0004168,4416,1,0,37,0,1971,1330080000,2502510000,0,0,0,934000000,0.021868787,1,33,3,202.9,28,71.93,27,0,NA,NA
Portugal,1994,0,14,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,775000,2192000000,68000,61922320,9881000,1196000,0.0020992,35603,0,0,25,1,1816,24320100000,15388100000,0,0,0,2670000000,0.007866075,1,12,10,92.9,14,73.84,34.2,1,NA,NA
France,1994,0,13,-1,1,9,6,2,1,0,0,2,0,1,1,1,0,2,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,3,0,1,0,17112000,37200000000,506000,613522400,57654000,10053000,0.0238955,260558,0,1,27,1,1816,2.03E+11,2.17E+11,0,0,0,47800000000,0.00866888,1,14,10,94.8,8,76.14,34.8,1,NA,NA
Uruguay,1994,0,10,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53000,223000000,25000,3126783,3149000,1337000,0.0005218,68037,0,0,33,1,1882,2335410000,1678490000,0,0,1,331000000,0.00784683,1,18,10,94.2,23,72.07,30.8,1,NA,NA
Zambia,1994,0,5,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54000000,16000,8354586,7723000,2555000,0.0007384,290587,0,0,0,0,1964,701630000,891380000,0,0,0,61000000,0.001979953,1,44,15,98.9,103,49.77,16.9,1,NA,NA
Guinea,1998,0,12,-1,1,2,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,51000000,12000,2620648,7614000,819000,0.000418,94926,1,0,17,0,1958,580790000,640060000,0,0,0,60000000,0.001630435,1,46,20,101.8,131,44.8,17.7,0,NA,NA
Liberia,2002,0,15,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,24000000,15000,1574378,3155000,681000,0.0002821,43000,1,0,15,1,1920,4404510000,968250000,0,0,0,45000000,0.004780115,1,44,20,99.7,155,43.41,17.9,0,NA,NA
Cameroon,2006,0,22,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,222000000,23000,11747130,17823000,3169000,0.0010018,183569,1,0,10,0,1960,2534720000,3624930000,0,0,1,297000000,0.000750268,1,38,15,99.1,97,49.53,18.2,0,NA,NA
Morocco,2006,0,20,-1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205000,2054000000,200000,29231790,30172000,16940000,0.0042748,172487,1,0,37,0,1847,20336200000,10643000000,0,0,0,2410000000,0.006517298,1,21,6,98.1,41,69.61,22.6,0,NA,NA
Tunisia,2010,0,11,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160000,502000000,35000,11004840,10128000,1629000,0.0008303,63170,1,0,37,0,1825,19162200000,13969400000,0,0,1,NA,NA,1,17,6,101,23,73.02,24.7,0,NA,NA
Bulgaria,1934,0,0,-2,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5435000,20000,664000,5960000,268000,0.0016856,42823,NA,0,1,0,1908,28570000,28570000,0,0,0,12252000,0.003278689,1,NA,NA,NA,NA,NA,NA,0,NA,NA
Luxembourg,1934,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1845000,227000,0,1078000,302000,0,0.0048368,999,NA,0,0,0,1920,46450000,43770000,0,0,0,388000,0,1,NA,NA,NA,NA,NA,NA,1,NA,NA
Estonia,1938,0,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,5825000,12000,857000,1135000,145000,0.0006107,17413,NA,0,4,0,1918,30230000,28850000,0,0,0,5123000,0.013146363,0,NA,NA,NA,NA,NA,NA,0,NA,NA
Cuba,1950,0,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9000,19000,98000,5399000,1337000,0.0017947,42426,0,0,20,1,1902,493790000,575900000,0,0,1,-9000,0.003547357,0,NA,NA,NA,NA,NA,NA,0,NA,NA
Ireland,1958,0,5,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22000,22556000,13000,2553000,2885000,559000,0.0006928,32595,0,0,0,0,1922,513300000,365100000,0,0,0,24096000,0.004567814,0,22,13,102.6,41,66.68,30.2,1,NA,NA
Belgium,1958,0,5,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6233000,365511000,101000,38420000,8989000,866000,0.0077318,11787,0,0,20,1,1830,3263191000,3016104000,0,0,1,375000000,0.011862917,1,17,12,96.7,42,68.37,34.7,1,NA,NA
Bulgaria,1958,0,4,-2,1,1,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,159000,125817000,192000,5689000,7651000,890000,0.0029972,42823,1,0,10,0,1908,298000000,433000000,0,0,0,141000000,0.018338035,1,21,10,99.4,92,61.95,28.9,0,NA,NA
Netherlands,1958,0,5,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1185000,481723000,173000,39912000,11021000,3681000,0.0069896,16039,0,0,20,1,1816,4076200000,3038100000,0,0,0,399000000,0.013925613,1,22,8,99.3,23,71.93,28.6,1,NA,NA
Bolivia,1958,0,4,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003000,17000,486000,3464000,339000,0.000527,424163,1,0,22,1,1848,92200000,97700000,0,0,0,2953000,0.003218021,1,47,24,98.7,176,40.42,19.1,0,NA,NA
Sweden,1966,0,5,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4689000,902486000,70000,6858000,7734000,1502000,0.0043228,173745,0,0,0,0,1816,4362900000,3962200000,0,0,0,979000000,0.008896797,1,15,10,99.7,16,73.44,36.2,1,NA,NA
Czechoslovakia,1966,0,7,-2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,8599000,1184626000,267000,69061000,14159000,2048000,0.0101333,49382,1,0,10,0,1918,2672000000,2688690000,0,0,1,1510000000,0.018105557,1,16.3,9.5,95.4,23,70.3,31.8,0,NA,NA
East Germany,1970,0,5,-2,1,2,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,4824000,2247866000,201000,99358000,17076000,3752000,0.008775,41828,1,0,10,0,1954,4104600000,4153200000,0,0,0,2980000000,0.011839869,1,15.1,13.7,85.3,21,71.3,34.3,0,NA,NA
France,1970,0,4,-2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22511000,5761015000,570000,197973000,50315000,9424000,0.0246253,260558,0,1,32,1,1816,17494200000,15297100000,0,0,1,6300000000,0.011024605,1,18,11,94.9,25,70.75,32.7,1,NA,NA
Yugoslavia,1970,0,7,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2220000,558400000,257000,24115000,20210000,2428000,0.0049883,98766,1,0,0,0,1878,2107510000,1472440000,0,0,0,598000000,0.012541318,1,20,10,97.7,80,64.5,29.2,0,NA,NA
Paraguay,1974,0,5,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16944000,15000,1295276,2531000,401000,0.0003272,157048,1,0,23,1,1846,115260000,126930000,0,0,0,26317000,0.005641219,1,39,8,99.5,59,65,16.7,0,NA,NA
Trinidad,1974,0,6,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3726000,1000,32412550,997000,0,0.0005859,659,0,0,22,1,1962,788390000,694530000,0,0,0,5991000,0.000988142,0,28,7,96.8,46,64.98,18.5,1,NA,NA
Portugal,1978,0,9,-2,1,4,1,0,2,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341000,576899000,80000,11752550,9455000,1168000,0.0015908,35603,0,0,16,1,1816,4981280000,2029440000,0,0,0,702000000,0.008384225,1,20,11,91.6,47,68.17,29.8,1,NA,NA
Norway,1978,0,4,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,711000,1114680000,39000,33405480,4043000,808000,0.0016552,148746,0,0,14,1,1905,12873300000,8865980000,0,0,0,1450000000,0.009820771,1,16,10,98.7,11,74.36,32.5,1,NA,NA
Romania,1978,0,4,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11457000,3397200000,208000,113388600,21658000,5034000,0.0089655,92043,1,0,11,0,1878,7719540000,7020840000,0,0,0,3970000000,0.009524673,1,19,9,97,40,69.21,30.8,0,NA,NA
Bulgaria,1982,0,9,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2484000,3461788000,188000,47769370,8891000,2282000,0.0039652,42823,1,0,11,0,1908,3386880000,2003270000,0,0,0,4280000000,0.02114094,1,16,11,99.3,22,71.12,34.2,0,NA,NA
Uruguay,1982,0,4,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14000,365098000,28000,3951290,2932000,1202000,0.0006329,68037,1,0,28,1,1882,1626530000,1182610000,0,0,0,181000000,0.01010101,1,20,10,96.3,42,69.54,30.2,0,NA,NA
