Year,Country1,Country2,GroupStage,Round1,Round2,Round3,Round4,Rounds,Score1,Score2,Day,Month,StartDay,StartMonth,EndDay,EndMonth,DisputesAfter,DisputesBefore
1974,Netherlands,East Germany,0,0,0,1,0,2,2,0,30,6,13,6,7,7,0,0
1974,Argentina,East Germany,0,0,0,1,0,2,1,1,3,7,13,6,7,7,0,0
1974,Netherlands,Brazil,0,0,0,1,0,2,2,0,3,7,13,6,7,7,0,0
1974,West Germany,Yugoslavia,0,0,0,1,0,2,2,0,26,6,13,6,7,7,0,0
1974,Poland,Sweden,0,0,0,1,0,2,1,0,26,6,13,6,7,7,0,0
1974,Poland,Yugoslavia,0,0,0,1,0,2,2,1,30,6,13,6,7,7,0,0
1974,West Germany,Sweden,0,0,0,1,0,2,4,2,30,6,13,6,7,7,0,0
1974,West Germany,Poland,0,0,0,1,0,2,1,0,3,7,13,6,7,7,0,0
1974,Sweden,Yugoslavia,0,0,0,1,0,2,2,1,3,7,13,6,7,7,0,0
1974,West Germany,Netherlands,0,0,0,0,1,2,2,1,7,7,13,6,7,7,0,0
1974,Poland,Brazil,0,0,0,0,1,2,1,0,6,7,13,6,7,7,0,0
1978,Italy,France,1,0,0,0,0,2,2,1,2,6,1,6,25,6,0,0
1978,Argentina,Hungary,1,0,0,0,0,2,2,1,2,6,1,6,25,6,0,0
1978,Italy,Hungary,1,0,0,0,0,2,3,1,6,6,1,6,25,6,0,0
1978,Argentina,France,1,0,0,0,0,2,2,1,6,6,1,6,25,6,0,0
1978,France,Hungary,1,0,0,0,0,2,3,1,10,6,1,6,25,6,0,0
1978,Italy,Argentina,1,0,0,0,0,2,1,0,10,6,1,6,25,6,0,0
1978,West Germany,Poland,1,0,0,0,0,2,0,0,1,6,1,6,25,6,0,0
1978,Tunisia,Mexico,1,0,0,0,0,2,3,1,2,6,1,6,25,6,0,0
1978,West Germany,Mexico,1,0,0,0,0,2,6,0,6,6,1,6,25,6,0,0
1978,Poland,Tunisia,1,0,0,0,0,2,1,0,6,6,1,6,25,6,0,0
1978,West Germany,Tunisia,1,0,0,0,0,2,0,0,10,6,1,6,25,6,0,0
1978,Poland,Mexico,1,0,0,0,0,2,3,1,10,6,1,6,25,6,0,0
1978,Austria,Spain,1,0,0,0,0,2,2,1,3,6,1,6,25,6,0,0
1978,Brazil,Sweden,1,0,0,0,0,2,1,1,3,6,1,6,25,6,0,0
1978,Austria,Sweden,1,0,0,0,0,2,1,0,7,6,1,6,25,6,0,0
1978,Brazil,Spain,1,0,0,0,0,2,0,0,7,6,1,6,25,6,0,0
1978,Spain,Sweden,1,0,0,0,0,2,1,0,11,6,1,6,25,6,0,0
1978,Brazil,Austria,1,0,0,0,0,2,1,0,11,6,1,6,25,6,0,0
1978,Peru,Scotland,1,0,0,0,0,2,3,1,3,6,1,6,25,6,0,0
1978,Netherlands,Iran,1,0,0,0,0,2,3,0,3,6,1,6,25,6,0,0
1978,Scotland,Iran,1,0,0,0,0,2,1,1,7,6,1,6,25,6,0,0
1978,Netherlands,Peru,1,0,0,0,0,2,0,0,7,6,1,6,25,6,0,0
1978,Peru,Iran,1,0,0,0,0,2,4,1,11,6,1,6,25,6,0,0
1978,Scotland,Netherlands,1,0,0,0,0,2,3,2,11,6,1,6,25,6,0,0
1978,Netherlands,Austria,0,0,0,1,0,2,5,1,14,6,1,6,25,6,0,0
1978,Italy,West Germany,0,0,0,1,0,2,0,0,14,6,1,6,25,6,0,0
1978,Netherlands,West Germany,0,0,0,1,0,2,2,2,18,6,1,6,25,6,0,0
1978,Italy,Austria,0,0,0,1,0,2,1,0,18,6,1,6,25,6,0,0
1978,Austria,West Germany,0,0,0,1,0,2,3,2,21,6,1,6,25,6,0,0
1978,Netherlands,Italy,0,0,0,1,0,2,2,1,21,6,1,6,25,6,0,0
1978,Brazil,Peru,0,0,0,1,0,2,3,0,14,6,1,6,25,6,0,0
1978,Argentina,Poland,0,0,0,1,0,2,2,0,14,6,1,6,25,6,0,0
1978,Poland,Peru,0,0,0,1,0,2,1,0,18,6,1,6,25,6,0,0
1978,Argentina,Brazil,0,0,0,1,0,2,0,0,18,6,1,6,25,6,0,0
1978,Brazil,Poland,0,0,0,1,0,2,3,1,21,6,1,6,25,6,0,0
1978,Argentina,Peru,0,0,0,1,0,2,6,0,21,6,1,6,25,6,0,0
1978,Argentina,Netherlands,0,0,0,0,1,2,3,1,25,6,1,6,25,6,0,0
1978,Brazil,Italy,0,0,0,0,1,2,2,1,24,6,1,6,25,6,0,0
1982,Italy,Poland,1,0,0,1,0,3,0,0,14,6,13,6,11,7,0,0
1982,Peru,Cameroon,1,0,0,0,0,3,0,0,15,6,13,6,11,7,0,0
1982,Italy,Peru,1,0,0,0,0,3,1,1,18,6,13,6,11,7,0,0
1982,Poland,Cameroon,1,0,0,0,0,3,0,0,19,6,13,6,11,7,0,0
1982,Poland,Peru,1,0,0,0,0,3,5,1,22,6,13,6,11,7,0,0
1982,Italy,Cameroon,1,0,0,0,0,3,1,1,23,6,13,6,11,7,0,0
1982,Algeria,West Germany,1,0,0,0,0,3,2,1,16,6,13,6,11,7,0,0
1982,Austria,Chile,1,0,0,0,0,3,1,0,17,6,13,6,11,7,0,0
1982,West Germany,Chile,1,0,0,0,0,3,4,1,20,6,13,6,11,7,0,0
1982,Austria,Algeria,1,0,0,0,0,3,2,0,21,6,13,6,11,7,0,0
1982,Algeria,Chile,1,0,0,0,0,3,3,2,24,6,13,6,11,7,0,0
1982,West Germany,Austria,1,0,0,0,0,3,1,0,25,6,13,6,11,7,0,0
1982,Belgium,Argentina,1,0,0,0,0,3,1,0,13,6,13,6,11,7,0,0
1982,Hungary,El Salvador,1,0,0,0,0,3,10,1,15,6,13,6,11,7,0,0
1982,Argentina,Hungary,1,0,0,0,0,3,4,1,18,6,13,6,11,7,0,0
1982,Belgium,El Salvador,1,0,0,0,0,3,1,0,19,6,13,6,11,7,0,0
1982,Belgium,Hungary,1,0,0,0,0,3,1,1,22,6,13,6,11,7,0,0
1982,Argentina,El Salvador,1,0,0,0,0,3,2,0,23,6,13,6,11,7,0,0
1982,United Kingdom,France,1,0,0,0,0,3,3,1,16,6,13,6,11,7,0,0
1982,Czechoslovakia,Kuwait,1,0,0,0,0,3,1,1,17,6,13,6,11,7,0,0
1982,United Kingdom,Czechoslovakia,1,0,0,0,0,3,2,0,20,6,13,6,11,7,0,0
1982,France,Kuwait,1,0,0,0,0,3,4,1,21,6,13,6,11,7,0,0
1982,France,Czechoslovakia,1,0,0,0,0,3,1,1,24,6,13,6,11,7,0,0
1982,United Kingdom,Kuwait,1,0,0,0,0,3,1,0,25,6,13,6,11,7,0,0
1982,Spain,Honduras,1,0,0,0,0,3,1,1,16,6,13,6,11,7,0,0
1982,Yugoslavia,Northern Ireland,1,0,0,0,0,3,0,0,17,6,13,6,11,7,0,0
1982,Spain,Yugoslavia,1,0,0,0,0,3,2,1,20,6,13,6,11,7,0,0
1982,Honduras,Northern Ireland,1,0,0,0,0,3,1,1,21,6,13,6,11,7,0,0
1982,Yugoslavia,Honduras,1,0,0,0,0,3,1,0,24,6,13,6,11,7,0,0
1982,Northern Ireland,Spain,1,0,0,0,0,3,1,0,25,6,13,6,11,7,0,0
1982,Brazil,Soviet Union,1,0,0,0,0,3,2,1,14,6,13,6,11,7,0,0
1982,Scotland,New Zealand,1,0,0,0,0,3,5,2,15,6,13,6,11,7,0,0
1982,Brazil,Scotland,1,0,0,0,0,3,4,1,18,6,13,6,11,7,0,0
1982,Soviet Union,New Zealand,1,0,0,0,0,3,3,0,19,6,13,6,11,7,0,0
1982,Soviet Union,Scotland,1,0,0,0,0,3,2,2,22,6,13,6,11,7,0,0
1982,Brazil,New Zealand,1,0,0,0,0,3,4,0,23,6,13,6,11,7,0,0
1982,Poland,Belgium,0,0,1,0,0,3,3,0,28,6,13,6,11,7,0,0
1982,Soviet Union,Belgium,0,0,1,0,0,3,1,0,1,7,13,6,11,7,0,0
1982,Soviet Union,Poland,0,0,1,0,0,3,0,0,4,7,13,6,11,7,0,0
1982,West Germany,United Kingdom,0,0,1,0,0,3,0,0,29,6,13,6,11,7,0,0
1982,West Germany,Spain,0,0,1,0,0,3,2,1,2,7,13,6,11,7,0,0
1982,Spain,United Kingdom,0,0,1,0,0,3,0,0,5,7,13,6,11,7,0,0
1982,Italy,Argentina,0,0,1,0,0,3,2,1,29,6,13,6,11,7,0,0
1982,Brazil,Argentina,0,0,1,0,0,3,3,1,2,7,13,6,11,7,1,0
1982,Italy,Brazil,0,0,1,0,0,3,3,2,5,7,13,6,11,7,0,0
1982,France,Austria,0,0,1,0,0,3,1,0,28,6,13,6,11,7,0,0
1982,Austria,Northern Ireland,0,0,1,0,0,3,2,2,1,7,13,6,11,7,0,0
1982,France,Northern Ireland,0,0,1,0,0,3,4,1,4,7,13,6,11,7,0,0
1982,West Germany,France,0,0,0,1,0,3,5,4,8,7,13,6,11,7,0,0
1982,Italy,West Germany,0,0,0,0,1,3,3,1,10,7,13,6,11,7,0,0
1982,Poland,France,0,0,0,0,1,3,3,2,11,7,13,6,11,7,0,0
1986,Bulgaria,Italy,1,0,0,0,0,4,1,1,31,5,31,5,29,6,0,0
1986,Argentina,South Korea,1,0,0,0,0,4,3,1,2,6,31,5,29,6,0,0
1986,Italy,Argentina,1,0,0,0,0,4,1,1,5,6,31,5,29,6,0,0
1986,South Korea,Bulgaria,1,0,0,0,0,4,1,1,5,6,31,5,29,6,0,0
1986,Italy,South Korea,1,0,0,0,0,4,3,2,10,6,31,5,29,6,0,0
1986,Argentina,Bulgaria,1,0,0,0,0,4,2,0,10,6,31,5,29,6,0,0
1986,Mexico,Belgium,1,0,0,0,0,4,2,1,3,6,31,5,29,6,0,0
1986,Paraguay,Iraq,1,0,0,0,0,4,1,0,4,6,31,5,29,6,0,0
1986,Mexico,Paraguay,1,0,0,0,0,4,1,1,7,6,31,5,29,6,0,0
1986,Belgium,Iraq,1,0,0,0,0,4,2,1,8,6,31,5,29,6,0,0
1986,Belgium,Paraguay,1,0,0,0,0,4,2,2,11,6,31,5,29,6,0,0
1986,Mexico,Iraq,1,0,0,0,0,4,1,0,11,6,31,5,29,6,0,0
1986,France,Canada,1,0,0,0,0,4,1,0,1,6,31,5,29,6,2,0
1986,Soviet Union,Hungary,1,0,0,0,0,4,6,0,2,6,31,5,29,6,0,0
1986,France,Soviet Union,1,0,0,0,0,4,1,1,5,6,31,5,29,6,0,0
1986,Hungary,Canada,1,0,0,0,0,4,2,0,6,6,31,5,29,6,0,0
1986,France,Hungary,1,0,0,0,0,4,3,0,9,6,31,5,29,6,0,0
1986,Soviet Union,Canada,1,0,0,0,0,4,2,0,9,6,31,5,29,6,0,0
1986,Brazil,Spain,1,0,0,0,0,4,1,0,1,6,31,5,29,6,0,0
1986,Algeria,Northern Ireland,1,0,0,0,0,4,1,1,3,6,31,5,29,6,0,0
1986,Brazil,Algeria,1,0,0,0,0,4,1,0,6,6,31,5,29,6,0,0
1986,Spain,Northern Ireland,1,0,0,0,0,4,2,1,7,6,31,5,29,6,0,0
1986,Brazil,Northern Ireland,1,0,0,0,0,4,3,0,12,6,31,5,29,6,0,0
1986,Spain,Algeria,1,0,0,0,0,4,3,0,12,6,31,5,29,6,0,0
1986,Uruguay,West Germany,1,0,0,0,0,4,1,1,4,6,31,5,29,6,0,0
1986,Denmark,Scotland,1,0,0,0,0,4,1,0,4,6,31,5,29,6,0,0
1986,West Germany,Scotland,1,0,0,0,0,4,2,1,8,6,31,5,29,6,0,0
1986,Denmark,Uruguay,1,0,0,0,0,4,6,1,8,6,31,5,29,6,0,0
1986,Denmark,West Germany,1,0,0,0,0,4,2,0,13,6,31,5,29,6,0,0
1986,Scotland,Uruguay,1,0,0,0,0,4,0,0,13,6,31,5,29,6,0,0
1986,Morocco,Poland,1,0,0,0,0,4,0,0,2,6,31,5,29,6,0,0
1986,Portugal,United Kingdom,1,0,0,0,0,4,1,0,3,6,31,5,29,6,0,0
1986,United Kingdom,Morocco,1,0,0,0,0,4,0,0,6,6,31,5,29,6,0,0
1986,Poland,Portugal,1,0,0,0,0,4,1,0,7,6,31,5,29,6,0,0
1986,United Kingdom,Poland,1,0,0,0,0,4,3,0,11,6,31,5,29,6,0,0
1986,Morocco,Portugal,1,0,0,0,0,4,3,1,11,6,31,5,29,6,0,0
1986,Argentina,Uruguay,0,1,0,0,0,4,1,0,16,6,31,5,29,6,0,0
1986,United Kingdom,Paraguay,0,1,0,0,0,4,3,0,18,6,31,5,29,6,0,0
1986,Spain,Denmark,0,1,0,0,0,4,5,1,18,6,31,5,29,6,0,0
1986,Belgium,Soviet Union,0,1,0,0,0,4,4,3,15,6,31,5,29,6,0,0
1986,Brazil,Poland,0,1,0,0,0,4,4,0,16,6,31,5,29,6,0,0
1986,France,Italy,0,1,0,0,0,4,2,0,17,6,31,5,29,6,0,0
1986,West Germany,Morocco,0,1,0,0,0,4,1,0,17,6,31,5,29,6,0,0
1986,Mexico,Bulgaria,0,1,0,0,0,4,2,0,15,6,31,5,29,6,0,0
1986,Argentina,United Kingdom,0,0,1,0,0,4,2,1,22,6,31,5,29,6,0,0
1986,Belgium,Spain,0,0,1,0,0,4,5,4,22,6,31,5,29,6,0,0
1986,France,Brazil,0,0,1,0,0,4,4,3,21,6,31,5,29,6,0,0
1986,West Germany,Mexico,0,0,1,0,0,4,4,1,21,6,31,5,29,6,0,0
1986,Argentina,Belgium,0,0,0,1,0,4,2,0,25,6,31,5,29,6,0,0
1986,West Germany,France,0,0,0,1,0,4,2,0,25,6,31,5,29,6,0,0
1986,Argentina,West Germany,0,0,0,0,1,4,3,2,29,6,31,5,29,6,0,0
1986,France,Belgium,0,0,0,0,1,4,4,2,28,6,31,5,29,6,0,0
1990,Italy,Austria,1,0,0,0,0,4,1,0,9,6,8,6,8,7,0,0
1990,Czechoslovakia,USA,1,0,0,0,0,4,5,1,10,6,8,6,8,7,0,0
1990,Italy,USA,1,0,0,0,0,4,1,0,14,6,8,6,8,7,0,0
1990,Czechoslovakia,Austria,1,0,0,0,0,4,1,0,15,6,8,6,8,7,0,0
1990,Italy,Czechoslovakia,1,0,0,0,0,4,2,0,19,6,8,6,8,7,0,0
1990,Austria,USA,1,0,0,0,0,4,2,1,19,6,8,6,8,7,0,0
1990,Cameroon,Argentina,1,0,0,0,0,4,1,0,8,6,8,6,8,7,0,0
1990,Romania,Soviet Union,1,0,0,0,0,4,2,0,9,6,8,6,8,7,0,0
1990,Argentina,Soviet Union,1,0,0,0,0,4,2,0,13,6,8,6,8,7,0,0
1990,Cameroon,Romania,1,0,0,0,0,4,2,1,14,6,8,6,8,7,0,0
1990,Argentina,Romania,1,0,0,0,0,4,1,1,18,6,8,6,8,7,0,0
1990,Soviet Union,Cameroon,1,0,0,0,0,4,4,0,18,6,8,6,8,7,0,0
1990,Brazil,Sweden,1,0,0,0,0,4,2,1,10,6,8,6,8,7,0,0
1990,Costa Rica,Scotland,1,0,0,0,0,4,1,0,11,6,8,6,8,7,0,0
1990,Brazil,Costa Rica,1,0,0,0,0,4,1,0,16,6,8,6,8,7,0,0
1990,Scotland,Sweden,1,0,0,0,0,4,2,1,16,6,8,6,8,7,0,0
1990,Brazil,Scotland,1,0,0,0,0,4,1,0,20,6,8,6,8,7,0,0
1990,Costa Rica,Sweden,1,0,0,0,0,4,2,1,20,6,8,6,8,7,0,0
1990,Colombia,UAE,1,0,0,0,0,4,2,0,9,6,8,6,8,7,0,0
1990,Germany,Yugoslavia,1,0,0,0,0,4,4,1,10,6,8,6,8,7,0,0
1990,Yugoslavia,Colombia,1,0,0,0,0,4,1,0,14,6,8,6,8,7,0,0
1990,Germany,UAE,1,0,0,0,0,4,5,1,15,6,8,6,8,7,0,0
1990,Germany,Colombia,1,0,0,0,0,4,1,1,19,6,8,6,8,7,0,0
1990,Yugoslavia,UAE,1,0,0,0,0,4,4,1,19,6,8,6,8,7,0,0
1990,Belgium,South Korea,1,0,0,0,0,4,2,0,12,6,8,6,8,7,0,0
1990,Uruguay,Spain,1,0,0,0,0,4,0,0,13,6,8,6,8,7,0,0
1990,Belgium,Uruguay,1,0,0,0,0,4,3,1,17,6,8,6,8,7,0,0
1990,Spain,South Korea,1,0,0,0,0,4,3,1,17,6,8,6,8,7,0,0
1990,Spain,Belgium,1,0,0,0,0,4,2,1,21,6,8,6,8,7,0,0
1990,Uruguay,South Korea,1,0,0,0,0,4,1,0,21,6,8,6,8,7,0,0
1990,United Kingdom,Ireland,1,0,0,0,0,4,1,1,11,6,8,6,8,7,0,0
1990,Netherlands,Egypt,1,0,0,0,0,4,1,1,12,6,8,6,8,7,0,0
1990,United Kingdom,Netherlands,1,0,0,0,0,4,0,0,16,6,8,6,8,7,0,0
1990,Ireland,Egypt,1,0,0,0,0,4,0,0,17,6,8,6,8,7,0,0
1990,United Kingdom,Egypt,1,0,0,0,0,4,1,0,21,6,8,6,8,7,0,0
1990,Ireland,Netherlands,1,0,0,0,0,4,1,1,21,6,8,6,8,7,0,0
1990,Argentina,Brazil,0,1,0,0,0,4,1,0,24,6,8,6,8,7,0,0
1990,Yugoslavia,Spain,0,1,0,0,0,4,2,1,26,6,8,6,8,7,0,0
1990,Ireland,Romania,0,1,0,0,0,4,5,4,25,6,8,6,8,7,0,0
1990,Italy,Uruguay,0,1,0,0,0,4,2,0,25,6,8,6,8,7,0,0
1990,Czechoslovakia,Costa Rica,0,1,0,0,0,4,4,1,23,6,8,6,8,7,0,0
1990,Germany,Netherlands,0,1,0,0,0,4,2,1,24,6,8,6,8,7,0,0
1990,Cameroon,Colombia,0,1,0,0,0,4,2,1,23,6,8,6,8,7,0,0
1990,United Kingdom,Belgium,0,1,0,0,0,4,1,0,26,6,8,6,8,7,0,0
1990,Argentina,Yugoslavia,0,0,1,0,0,4,3,2,30,6,8,6,8,7,0,0
1990,Italy,Ireland,0,0,1,0,0,4,1,0,30,6,8,6,8,7,0,0
1990,Germany,Czechoslovakia,0,0,1,0,0,4,1,0,1,7,8,6,8,7,0,0
1990,United Kingdom,Cameroon,0,0,1,0,0,4,3,2,1,7,8,6,8,7,0,0
1990,Argentina,Italy,0,0,0,1,0,4,4,3,3,7,8,6,8,7,0,0
1990,Germany,United Kingdom,0,0,0,1,0,4,4,3,4,7,8,6,8,7,0,0
1990,Germany,Argentina,0,0,0,0,1,4,1,0,8,7,8,6,8,7,0,0
1990,Italy,United Kingdom,0,0,0,0,1,4,2,1,7,7,8,6,8,7,0,0
1994,USA,Switzerland,1,0,0,0,0,4,1,1,18,6,17,6,17,7,0,0
1994,Romania,Colombia,1,0,0,0,0,4,3,1,18,6,17,6,17,7,0,0
1994,Switzerland,Romania,1,0,0,0,0,4,4,1,22,6,17,6,17,7,0,0
1994,USA,Colombia,1,0,0,0,0,4,2,1,22,6,17,6,17,7,0,0
1994,Colombia,Switzerland,1,0,0,0,0,4,2,0,26,6,17,6,17,7,0,0
1994,Romania,USA,1,0,0,0,0,4,1,0,26,6,17,6,17,7,0,0
1994,Cameroon,Sweden,1,0,0,0,0,4,2,2,19,6,17,6,17,7,0,0
1994,Brazil,Russia,1,0,0,0,0,4,2,0,20,6,17,6,17,7,0,0
1994,Brazil,Cameroon,1,0,0,0,0,4,3,0,24,6,17,6,17,7,0,0
1994,Sweden,Russia,1,0,0,0,0,4,3,1,24,6,17,6,17,7,0,1
1994,Russia,Cameroon,1,0,0,0,0,4,6,1,28,6,17,6,17,7,0,0
1994,Brazil,Sweden,1,0,0,1,0,4,1,1,28,6,17,6,17,7,0,0
1994,Germany,Bolivia,1,0,0,0,0,4,1,0,17,6,17,6,17,7,0,0
1994,Spain,South Korea,1,0,0,0,0,4,2,2,17,6,17,6,17,7,0,0
1994,Germany,Spain,1,0,0,0,0,4,1,1,21,6,17,6,17,7,0,0
1994,South Korea,Bolivia,1,0,0,0,0,4,0,0,23,6,17,6,17,7,0,0
1994,Spain,Bolivia,1,0,0,0,0,4,3,1,27,6,17,6,17,7,0,0
1994,Germany,South Korea,1,0,0,0,0,4,3,2,27,6,17,6,17,7,0,0
1994,Argentina,Greece,1,0,0,0,0,4,4,0,21,6,17,6,17,7,0,0
1994,Nigeria,Bulgaria,1,0,0,0,0,4,3,0,21,6,17,6,17,7,0,0
1994,Argentina,Nigeria,1,0,0,0,0,4,2,1,25,6,17,6,17,7,0,0
1994,Bulgaria,Greece,1,0,0,0,0,4,4,0,26,6,17,6,17,7,0,0
1994,Bulgaria,Argentina,1,0,0,0,0,4,2,0,30,6,17,6,17,7,0,0
1994,Nigeria,Greece,1,0,0,0,0,4,2,0,30,6,17,6,17,7,0,0
1994,Ireland,Italy,1,0,0,0,0,4,1,0,18,6,17,6,17,7,0,0
1994,Norway,Mexico,1,0,0,0,0,4,1,0,19,6,17,6,17,7,0,0
1994,Italy,Norway,1,0,0,0,0,4,1,0,23,6,17,6,17,7,0,0
1994,Mexico,Ireland,1,0,0,0,0,4,2,1,24,6,17,6,17,7,0,0
1994,Italy,Mexico,1,0,0,0,0,4,1,1,28,6,17,6,17,7,0,0
1994,Ireland,Norway,1,0,0,0,0,4,0,0,28,6,17,6,17,7,0,0
1994,Belgium,Morocco,1,0,0,0,0,4,1,0,19,6,17,6,17,7,0,0
1994,Netherlands,Saudi Arabia,1,0,0,0,0,4,2,1,20,6,17,6,17,7,0,0
1994,Saudi Arabia,Morocco,1,0,0,0,0,4,2,1,25,6,17,6,17,7,0,0
1994,Belgium,Netherlands,1,0,0,0,0,4,1,0,25,6,17,6,17,7,0,0
1994,Saudi Arabia,Belgium,1,0,0,0,0,4,1,0,29,6,17,6,17,7,0,0
1994,Netherlands,Morocco,1,0,0,0,0,4,2,1,29,6,17,6,17,7,0,0
1994,Romania,Argentina,0,1,0,0,0,4,3,2,3,7,17,6,17,7,0,0
1994,Sweden,Saudi Arabia,0,1,0,0,0,4,3,1,3,7,17,6,17,7,0,0
1994,Netherlands,Ireland,0,1,0,0,0,4,2,0,4,7,17,6,17,7,0,0
1994,Brazil,USA,0,1,0,0,0,4,1,0,4,7,17,6,17,7,0,0
1994,Bulgaria,Mexico,0,1,0,0,0,4,3,1,5,7,17,6,17,7,0,0
1994,Germany,Belgium,0,1,0,0,0,4,3,2,2,7,17,6,17,7,0,0
1994,Italy,Nigeria,0,1,0,0,0,4,2,1,5,7,17,6,17,7,0,0
1994,Spain,Switzerland,0,1,0,0,0,4,3,0,2,7,17,6,17,7,0,0
1994,Sweden,Romania,0,0,1,0,0,4,5,4,10,7,17,6,17,7,0,0
1994,Brazil,Netherlands,0,0,1,0,0,4,3,2,9,7,17,6,17,7,0,0
1994,Bulgaria,Germany,0,0,1,0,0,4,2,1,10,7,17,6,17,7,0,0
1994,Italy,Spain,0,0,1,0,0,4,2,1,9,7,17,6,17,7,0,0
1994,Italy,Bulgaria,0,0,0,1,0,4,2,1,13,7,17,6,17,7,0,0
1994,Brazil,Italy,0,0,0,0,1,4,3,2,17,7,17,6,17,7,0,0
